[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect15 = 2, 37, 136.84 mm,  11.17 mm, 141.82 mm,  13.11 mm
defect16 = 3, 17, 147.19 mm,   0.00 mm, 157.16 mm,   1.13 mm
defect17 = 3, 39, 149.68 mm,   0.00 mm, 157.16 mm,   1.70 mm
defect18 = 2, 37, 150.53 mm,   6.05 mm, 154.26 mm,   7.89 mm
defect19 = 1, 39, 155.50 mm,  46.14 mm, 167.94 mm,  47.42 mm
defect20 = 3, 39, 157.16 mm,   0.00 mm, 169.64 mm,   1.13 mm
defect21 = 1, 17, 164.21 mm,  47.13 mm, 170.43 mm,  47.27 mm
defect22 = 1, 39, 167.94 mm,  46.14 mm, 172.92 mm,  47.42 mm
defect23 = 3, 39, 169.64 mm,   0.00 mm, 182.11 mm,   1.13 mm
defect24 = 2, 37, 215.22 mm,  11.37 mm, 231.39 mm,  13.22 mm
defect25 = 2, 37, 260.00 mm,  11.89 mm, 263.73 mm,  13.73 mm
defect26 = 3, 39, 260.69 mm,   0.00 mm, 273.17 mm,   1.13 mm
defect27 = 2, 37, 279.91 mm,  11.99 mm, 288.62 mm,  13.83 mm
defect28 = 2, 37, 304.79 mm,   1.43 mm, 307.28 mm,   3.18 mm
defect29 = 2, 37, 320.96 mm,  12.70 mm, 324.69 mm,  14.45 mm
defect30 = 2, 26, 354.55 mm,   1.54 mm, 954.17 mm,  25.41 mm
defect31 = 3, 7, 426.59 mm,   0.00 mm, 643.63 mm,   2.40 mm
defect32 = 2, 47, 444.12 mm,  16.60 mm, 462.78 mm,  19.98 mm
defect33 = 2, 47, 455.32 mm,  21.93 mm, 478.95 mm,  26.23 mm
defect34 = 2, 47, 478.95 mm,  17.21 mm, 488.90 mm,  20.49 mm
defect35 = 2, 47, 483.93 mm,  12.40 mm, 492.64 mm,  16.39 mm
defect36 = 2, 47, 546.13 mm,  21.82 mm, 552.35 mm,  26.13 mm
defect37 = 3, 39, 558.81 mm,   0.00 mm, 571.28 mm,   1.13 mm
defect38 = 3, 37, 565.04 mm,  10.74 mm, 567.54 mm,  12.44 mm
defect39 = 2, 47, 568.52 mm,  20.80 mm, 573.50 mm,  21.93 mm
defect40 = 3, 17, 573.78 mm,   0.00 mm, 589.99 mm,   1.84 mm
defect41 = 2, 47, 574.74 mm,  20.80 mm, 579.72 mm,  24.59 mm
defect42 = 3, 37, 587.50 mm,  16.96 mm, 591.24 mm,  18.66 mm
defect43 = 3, 39, 587.50 mm,   0.00 mm, 596.23 mm,   1.13 mm
defect44 = 3, 17, 594.98 mm,   0.00 mm, 627.41 mm,   1.98 mm
defect45 = 3, 37, 611.20 mm,  11.59 mm, 622.42 mm,  13.29 mm
defect46 = 3, 39, 633.65 mm,   0.00 mm, 641.13 mm,   1.13 mm
defect47 = 2, 5, 639.43 mm,   6.97 mm, 750.15 mm,  27.56 mm
defect48 = 3, 17, 644.87 mm,   0.00 mm, 656.10 mm,   1.70 mm
defect49 = 3, 37, 647.37 mm,  16.96 mm, 649.86 mm,  18.80 mm
defect50 = 3, 39, 653.61 mm,   0.00 mm, 666.08 mm,   1.13 mm
[board27587]
dimensions = 974.00 mm,  65.50 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  62.46 mm,  18.66 mm,  64.88 mm
defect2 = 3, 39,   6.24 mm,  63.48 mm,  18.71 mm,  65.60 mm
defect3 = 1, 39,  18.66 mm,  62.75 mm,  31.10 mm,  64.88 mm
defect4 = 3, 39,  18.71 mm,  63.76 mm,  31.18 mm,  65.60 mm
defect5 = 1, 39,  31.10 mm,  63.03 mm,  43.54 mm,  64.88 mm
defect6 = 3, 39,  31.18 mm,  64.04 mm,  36.17 mm,  65.60 mm
defect7 = 3, 17,  36.17 mm,   0.00 mm,  42.41 mm,   1.13 mm
defect8 = 1, 39,  53.49 mm,  62.89 mm,  65.93 mm,  64.31 mm
defect9 = 1, 39,  65.93 mm,  63.32 mm,  78.37 mm,  64.45 mm
defect10 = 4, 37,  82.65 mm,   1.53 mm, 102.69 mm,   3.37 mm
defect11 = 4, 37, 151.53 mm,  11.94 mm, 175.33 mm,  24.49 mm
defect12 = 4, 37, 186.60 mm,   1.02 mm, 210.39 mm,  24.49 mm
defect13 = 4, 37, 242.95 mm,   0.92 mm, 260.49 mm,   2.65 mm
defect14 = 4, 37, 262.99 mm,  11.53 mm, 281.78 mm,  13.37 mm
defect15 = 4, 37, 303.07 mm,   6.22 mm, 331.87 mm,  18.88 mm
defect16 = 4, 37, 345.65 mm,  11.43 mm, 360.67 mm,  23.98 mm
defect17 = 4, 37, 376.95 mm,   0.41 mm, 435.81 mm,  23.98 mm
defect18 = 2, 37, 410.53 mm,  11.89 mm, 413.02 mm,  13.63 mm
defect19 = 4, 37, 443.33 mm,   0.51 mm, 458.36 mm,  18.47 mm
defect20 = 2, 37, 449.10 mm,  17.52 mm, 451.58 mm,  19.26 mm
defect21 = 2, 37, 459.05 mm,  17.62 mm, 467.76 mm,  19.47 mm
defect22 = 4, 37, 463.36 mm,   0.51 mm, 472.13 mm,   2.24 mm
defect23 = 4, 37, 473.38 mm,  16.63 mm, 483.40 mm,  23.88 mm
defect24 = 4, 37, 487.16 mm,  11.22 mm, 497.18 mm,  18.37 mm
defect25 = 4, 37, 498.43 mm,  11.33 mm, 519.72 mm,  18.47 mm
defect26 = 4, 37, 530.99 mm,  16.73 mm, 533.50 mm,  18.47 mm
defect27 = 4, 37, 539.76 mm,  11.22 mm, 544.77 mm,  18.37 mm
defect28 = 4, 37, 548.52 mm,   0.41 mm, 571.07 mm,  23.88 mm
defect29 = 4, 37, 687.53 mm,  16.73 mm, 690.04 mm,  18.27 mm
defect30 = 4, 37, 690.04 mm,   0.61 mm, 715.08 mm,   2.45 mm
defect31 = 4, 37, 725.10 mm,   0.61 mm, 745.14 mm,   2.45 mm
defect32 = 4, 26, 740.13 mm,  13.47 mm, 921.72 mm,  20.51 mm
defect33 = 4, 37, 798.99 mm,   2.14 mm, 821.53 mm,  14.69 mm
defect34 = 2, 37, 814.84 mm,  10.96 mm, 822.31 mm,  12.70 mm
defect35 = 4, 37, 837.81 mm,   1.94 mm, 845.33 mm,  14.39 mm
defect36 = 2, 37, 840.97 mm,   5.33 mm, 845.94 mm,   7.07 mm
defect37 = 2, 37, 859.63 mm,   0.61 mm, 867.09 mm,   2.15 mm
defect38 = 4, 37, 860.36 mm,   1.63 mm, 870.37 mm,   3.27 mm
defect39 = 2, 37, 873.31 mm,  11.48 mm, 890.73 mm,  24.18 mm
defect40 = 4, 37, 901.68 mm,   1.73 mm, 919.22 mm,  14.18 mm
defect41 = 2, 37, 918.10 mm,   5.84 mm, 924.32 mm,   7.58 mm
defect42 = 4, 37, 927.98 mm,   1.73 mm, 940.51 mm,   3.37 mm
defect43 = 2, 37, 934.27 mm,   6.05 mm, 940.49 mm,   7.79 mm
defect44 = 2, 37, 940.49 mm,  16.91 mm, 945.46 mm,  18.75 mm
defect45 = 4, 37, 941.76 mm,  22.96 mm, 976.82 mm,  25.00 mm
[board27588]
dimensions = 972.00 mm, 110.50 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39, 716.56 mm,   0.00 mm, 729.00 mm,   1.14 mm
defect2 = 1, 39, 729.00 mm,   0.00 mm, 741.44 mm,   1.42 mm
defect3 = 1, 39, 741.44 mm,   0.00 mm, 753.88 mm,   1.99 mm
defect4 = 3, 39, 749.65 mm, 108.86 mm, 762.12 mm, 110.13 mm
defect5 = 1, 39, 753.88 mm,   0.00 mm, 766.32 mm,   2.13 mm
defect6 = 3, 39, 762.12 mm, 108.29 mm, 774.60 mm, 110.13 mm
defect7 = 1, 39, 766.32 mm,   0.00 mm, 778.76 mm,   2.56 mm
defect8 = 3, 39, 774.60 mm, 108.01 mm, 787.07 mm, 110.13 mm
defect9 = 1, 39, 778.76 mm,   0.00 mm, 791.20 mm,   3.12 mm
defect10 = 3, 39, 787.07 mm, 107.73 mm, 799.54 mm, 110.13 mm
defect11 = 1, 39, 791.20 mm,   0.00 mm, 803.64 mm,   3.41 mm
defect12 = 3, 39, 799.54 mm, 107.16 mm, 812.02 mm, 110.13 mm
defect13 = 1, 39, 803.64 mm,   0.00 mm, 816.09 mm,   3.97 mm
defect14 = 3, 39, 812.02 mm, 106.88 mm, 824.49 mm, 110.13 mm
defect15 = 1, 39, 816.09 mm,   0.00 mm, 828.53 mm,   4.26 mm
defect16 = 3, 39, 824.49 mm, 106.74 mm, 836.97 mm, 110.13 mm
defect17 = 1, 39, 828.53 mm,   0.00 mm, 840.97 mm,   4.54 mm
defect18 = 3, 39, 836.97 mm, 106.74 mm, 849.44 mm, 110.13 mm
defect19 = 1, 39, 840.97 mm,   0.00 mm, 853.41 mm,   4.68 mm
defect20 = 3, 39, 849.44 mm, 106.31 mm, 861.91 mm, 110.13 mm
defect21 = 1, 39, 853.41 mm,   0.00 mm, 865.85 mm,   5.11 mm
defect22 = 1, 39, 859.63 mm, 106.33 mm, 872.07 mm, 107.47 mm
defect23 = 3, 39, 861.91 mm, 105.89 mm, 874.39 mm, 110.13 mm
defect24 = 1, 39, 865.85 mm,   0.00 mm, 878.29 mm,   5.54 mm
defect25 = 4, 37, 874.13 mm,   6.02 mm, 894.17 mm,   8.27 mm
defect26 = 3, 39, 874.39 mm, 105.46 mm, 886.86 mm, 110.13 mm
defect27 = 4, 1, 875.38 mm,   6.73 mm, 891.66 mm,   8.67 mm
defect28 = 1, 39, 878.29 mm,   0.00 mm, 890.73 mm,   5.82 mm
defect29 = 1, 39, 884.51 mm, 106.19 mm, 896.95 mm, 107.47 mm
defect30 = 3, 39, 886.86 mm,   0.00 mm, 899.33 mm,   1.27 mm
defect31 = 3, 39, 886.86 mm, 105.04 mm, 899.33 mm, 110.13 mm
defect32 = 1, 39, 890.73 mm,   0.00 mm, 903.17 mm,   6.25 mm
defect33 = 1, 39, 896.95 mm, 106.05 mm, 909.39 mm, 107.47 mm
defect34 = 3, 39, 899.33 mm,   0.00 mm, 911.81 mm,   1.27 mm
defect35 = 3, 39, 899.33 mm, 104.62 mm, 911.81 mm, 110.13 mm
defect36 = 1, 39, 903.17 mm,   0.00 mm, 915.61 mm,   6.67 mm
defect37 = 1, 39, 909.39 mm, 106.19 mm, 921.83 mm, 107.47 mm
defect38 = 3, 39, 911.81 mm,   0.00 mm, 924.28 mm,   1.27 mm
defect39 = 3, 39, 911.81 mm, 104.19 mm, 924.28 mm, 110.13 mm
defect40 = 1, 39, 915.61 mm,   0.00 mm, 928.05 mm,   7.10 mm
defect41 = 1, 39, 921.83 mm, 106.05 mm, 934.27 mm, 107.47 mm
defect42 = 3, 39, 924.28 mm,   0.00 mm, 936.75 mm,   1.41 mm
defect43 = 3, 39, 924.28 mm, 104.05 mm, 936.75 mm, 110.13 mm
defect44 = 1, 39, 928.05 mm,   0.00 mm, 940.49 mm,   7.38 mm
defect45 = 1, 39, 934.27 mm, 105.90 mm, 946.71 mm, 107.47 mm
defect46 = 3, 39, 936.75 mm,   0.00 mm, 949.23 mm,   1.70 mm
defect47 = 3, 39, 936.75 mm, 103.77 mm, 949.23 mm, 110.13 mm
defect48 = 1, 39, 940.49 mm,   0.00 mm, 952.93 mm,   7.38 mm
defect49 = 1, 39, 946.71 mm, 105.48 mm, 959.15 mm, 107.47 mm
defect50 = 3, 39, 949.23 mm,   0.00 mm, 961.70 mm,   1.70 mm
defect51 = 3, 39, 949.23 mm, 103.91 mm, 961.70 mm, 110.13 mm
defect52 = 1, 39, 952.93 mm,   0.00 mm, 965.37 mm,   7.67 mm
defect53 = 1, 39, 959.15 mm, 105.48 mm, 965.37 mm, 107.47 mm
defect54 = 3, 39, 961.70 mm,   0.00 mm, 966.69 mm,   1.70 mm
defect55 = 3, 39, 961.70 mm, 103.91 mm, 966.69 mm, 110.13 mm
[board27589]
dimensions = 972.00 mm,  91.70 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 3, 39,  18.71 mm,  90.62 mm,  31.18 mm,  91.75 mm
defect2 = 2, 3,  31.10 mm,   0.92 mm, 105.74 mm,  22.13 mm
defect3 = 3, 39,  31.18 mm,  90.34 mm,  43.66 mm,  91.47 mm
defect4 = 2, 37,  37.32 mm,   5.74 mm,  54.74 mm,  12.60 mm
defect5 = 3, 39,  43.66 mm,  90.20 mm,  56.13 mm,  91.47 mm
defect6 = 3, 39,  56.13 mm,  90.20 mm,  68.60 mm,  91.61 mm
defect7 = 2, 37,  57.23 mm,  11.48 mm,  63.45 mm,  18.34 mm
defect8 = 2, 37,  67.18 mm,   0.51 mm,  85.84 mm,  13.01 mm
defect9 = 3, 39,  68.60 mm,  90.20 mm,  81.08 mm,  91.75 mm
defect10 = 3, 39,  81.08 mm,  90.20 mm,  93.55 mm,  91.61 mm
defect11 = 2, 37,  89.57 mm,  11.58 mm,  93.30 mm,  18.44 mm
defect12 = 3, 39,  93.55 mm,  90.05 mm, 106.02 mm,  91.61 mm
defect13 = 3, 39, 106.02 mm,  89.91 mm, 118.50 mm,  91.61 mm
defect14 = 2, 37, 115.69 mm,  11.68 mm, 119.43 mm,  13.42 mm
defect15 = 3, 39, 118.50 mm,  89.91 mm, 130.97 mm,  91.47 mm
defect16 = 3, 39, 130.97 mm,  89.91 mm, 143.44 mm,  91.47 mm
defect17 = 3, 39, 143.44 mm,  89.91 mm, 155.92 mm,  91.47 mm
defect18 = 3, 39, 155.92 mm,  89.91 mm, 168.39 mm,  91.33 mm
defect19 = 3, 39, 168.39 mm,  90.20 mm, 180.86 mm,  91.61 mm
defect20 = 3, 39, 180.86 mm,  90.05 mm, 193.34 mm,  91.47 mm
defect21 = 3, 39, 193.34 mm,  90.20 mm, 205.81 mm,  91.47 mm
defect22 = 3, 39, 205.81 mm,  90.20 mm, 218.28 mm,  91.47 mm
defect23 = 3, 39, 218.28 mm,  90.20 mm, 230.76 mm,  91.47 mm
defect24 = 3, 39, 230.76 mm,  90.20 mm, 243.23 mm,  91.47 mm
defect25 = 3, 39, 243.23 mm,  90.48 mm, 255.70 mm,  91.61 mm
defect26 = 3, 39, 255.70 mm,  90.34 mm, 268.18 mm,  91.47 mm
defect27 = 1, 39, 726.51 mm,   0.00 mm, 738.96 mm,   1.28 mm
defect28 = 1, 39, 738.96 mm,   0.00 mm, 751.40 mm,   1.42 mm
defect29 = 3, 39, 749.65 mm,  90.34 mm, 762.12 mm,  91.47 mm
defect30 = 1, 39, 751.40 mm,   0.00 mm, 763.84 mm,   1.56 mm
defect31 = 3, 39, 762.12 mm,  90.34 mm, 774.60 mm,  91.47 mm
defect32 = 1, 39, 763.84 mm,   0.00 mm, 776.28 mm,   1.70 mm
defect33 = 3, 39, 774.60 mm,  90.20 mm, 787.07 mm,  91.47 mm
defect34 = 1, 39, 776.28 mm,   0.00 mm, 788.72 mm,   1.85 mm
defect35 = 3, 39, 787.07 mm,  89.91 mm, 799.54 mm,  91.33 mm
defect36 = 1, 39, 788.72 mm,   0.00 mm, 801.16 mm,   1.85 mm
defect37 = 3, 39, 799.54 mm,  89.91 mm, 812.02 mm,  91.33 mm
defect38 = 1, 39, 801.16 mm,   0.00 mm, 813.60 mm,   1.99 mm
defect39 = 3, 39, 812.02 mm,  89.77 mm, 824.49 mm,  91.33 mm
defect40 = 1, 39, 813.60 mm,   0.00 mm, 826.04 mm,   1.99 mm
defect41 = 3, 39, 824.49 mm,  89.77 mm, 836.97 mm,  91.33 mm
defect42 = 1, 39, 826.04 mm,   0.00 mm, 838.48 mm,   1.99 mm
defect43 = 3, 39, 836.97 mm,  89.91 mm, 849.44 mm,  91.33 mm
defect44 = 1, 39, 838.48 mm,   0.00 mm, 850.92 mm,   1.99 mm
defect45 = 1, 39, 838.48 mm,  87.87 mm, 850.92 mm,  89.01 mm
defect46 = 3, 39, 849.44 mm,  89.91 mm, 861.91 mm,  91.33 mm
defect47 = 1, 39, 850.92 mm,   0.00 mm, 863.36 mm,   1.99 mm
defect48 = 1, 39, 850.92 mm,  87.87 mm, 863.36 mm,  89.01 mm
defect49 = 3, 39, 861.91 mm,  89.63 mm, 874.39 mm,  91.33 mm
defect50 = 1, 39, 863.36 mm,   0.00 mm, 875.80 mm,   1.99 mm
defect51 = 1, 39, 863.36 mm,  87.87 mm, 875.80 mm,  89.01 mm
defect52 = 3, 39, 874.39 mm,  89.49 mm, 886.86 mm,  91.33 mm
defect53 = 1, 39, 875.80 mm,   0.00 mm, 888.24 mm,   2.41 mm
defect54 = 3, 39, 886.86 mm,  89.21 mm, 899.33 mm,  91.33 mm
defect55 = 1, 39, 888.24 mm,   0.00 mm, 900.68 mm,   2.56 mm
defect56 = 3, 39, 899.33 mm,  89.06 mm, 911.81 mm,  91.33 mm
defect57 = 1, 39, 900.68 mm,   0.00 mm, 913.12 mm,   2.56 mm
defect58 = 1, 39, 900.68 mm,  87.87 mm, 913.12 mm,  89.01 mm
defect59 = 3, 39, 911.81 mm,  88.92 mm, 924.28 mm,  91.33 mm
defect60 = 1, 39, 913.12 mm,   0.00 mm, 925.56 mm,   2.84 mm
defect61 = 1, 39, 913.12 mm,  87.87 mm, 925.56 mm,  89.01 mm
defect62 = 3, 39, 924.28 mm,  88.78 mm, 936.75 mm,  91.33 mm
defect63 = 1, 39, 925.56 mm,   0.00 mm, 938.00 mm,   2.84 mm
defect64 = 1, 39, 925.56 mm,  87.59 mm, 938.00 mm,  89.01 mm
defect65 = 3, 39, 933.01 mm,   0.00 mm, 945.48 mm,   1.13 mm
defect66 = 3, 39, 936.75 mm,  88.78 mm, 949.23 mm,  91.33 mm
defect67 = 1, 39, 938.00 mm,   0.00 mm, 950.44 mm,   2.98 mm
defect68 = 1, 39, 938.00 mm,  87.45 mm, 950.44 mm,  89.01 mm
defect69 = 3, 39, 945.48 mm,   0.00 mm, 957.96 mm,   1.56 mm
defect70 = 3, 39, 949.23 mm,  88.64 mm, 961.70 mm,  91.33 mm
defect71 = 1, 39, 950.44 mm,   0.00 mm, 962.88 mm,   2.98 mm
defect72 = 1, 39, 950.44 mm,  87.02 mm, 962.88 mm,  89.01 mm
defect73 = 3, 39, 957.96 mm,   0.00 mm, 966.69 mm,   1.56 mm
defect74 = 3, 39, 961.70 mm,  88.64 mm, 966.69 mm,  91.33 mm
defect75 = 4, 37, 969.31 mm,   5.51 mm, 973.07 mm,  23.27 mm
[board27590]
dimensions = 971.00 mm,  74.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39, 215.22 mm,  72.12 mm, 223.93 mm,  73.54 mm
defect2 = 3, 39, 215.79 mm,   0.00 mm, 228.26 mm,   2.54 mm
defect3 = 3, 17, 217.04 mm,   0.00 mm, 227.02 mm,   1.56 mm
defect4 = 1, 39, 900.68 mm,  71.83 mm, 913.12 mm,  73.54 mm
defect5 = 4, 37, 939.25 mm,   1.33 mm, 943.01 mm,   3.16 mm
defect6 = 1, 39, 952.93 mm,   0.00 mm, 961.64 mm,   1.14 mm
defect7 = 4, 37, 970.56 mm,  22.86 mm, 973.07 mm,  24.39 mm
[board27591]
dimensions = 965.00 mm, 121.20 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   0.00 mm,  18.66 mm,   4.54 mm
defect2 = 3, 39,   6.24 mm, 115.93 mm,  18.71 mm, 121.44 mm
defect3 = 4, 26,  16.28 mm,   0.82 mm, 196.62 mm,  24.18 mm
defect4 = 1, 39,  18.66 mm,   0.00 mm,  31.10 mm,   4.68 mm
defect5 = 3, 39,  18.71 mm, 116.49 mm,  31.18 mm, 121.44 mm
defect6 = 1, 39,  31.10 mm,   0.00 mm,  43.54 mm,   4.26 mm
defect7 = 3, 39,  31.18 mm, 116.63 mm,  43.66 mm, 121.44 mm
defect8 = 4, 47,  38.82 mm,  22.65 mm,  45.08 mm,  26.22 mm
defect9 = 1, 39,  43.54 mm,   0.00 mm,  55.98 mm,   3.69 mm
defect10 = 3, 39,  43.66 mm, 117.20 mm,  56.13 mm, 121.44 mm
defect11 = 1, 39,  55.98 mm,   0.00 mm,  68.42 mm,   3.27 mm
defect12 = 3, 39,  56.13 mm, 117.34 mm,  68.60 mm, 121.44 mm
defect13 = 1, 39,  68.42 mm,   0.00 mm,  80.86 mm,   2.98 mm
defect14 = 3, 39,  68.60 mm, 117.90 mm,  81.08 mm, 121.44 mm
defect15 = 4, 47,  71.38 mm,  16.02 mm,  76.39 mm,  18.06 mm
defect16 = 4, 47,  73.89 mm,  17.86 mm,  88.92 mm,  21.53 mm
defect17 = 4, 47,  77.64 mm,  22.14 mm,  88.92 mm,  25.82 mm
defect18 = 1, 39,  80.86 mm,   0.00 mm,  93.30 mm,   2.27 mm
defect19 = 3, 39,  81.08 mm, 118.33 mm,  93.55 mm, 121.44 mm
defect20 = 1, 39,  93.30 mm,   0.00 mm, 105.74 mm,   1.99 mm
defect21 = 3, 39,  93.55 mm, 119.04 mm, 106.02 mm, 121.44 mm
defect22 = 4, 47, 102.69 mm,  10.51 mm, 108.95 mm,  12.45 mm
defect23 = 4, 47, 102.69 mm,  20.51 mm, 111.46 mm,  26.02 mm
defect24 = 1, 39, 105.74 mm,   0.00 mm, 118.18 mm,   1.70 mm
defect25 = 3, 39, 106.02 mm, 119.18 mm, 118.50 mm, 121.44 mm
defect26 = 4, 47, 115.22 mm,  11.43 mm, 120.22 mm,  13.37 mm
defect27 = 4, 47, 115.22 mm,  17.96 mm, 121.48 mm,  22.86 mm
defect28 = 1, 39, 118.18 mm,   0.00 mm, 130.62 mm,   1.42 mm
defect29 = 3, 39, 118.50 mm, 119.60 mm, 130.97 mm, 121.44 mm
defect30 = 4, 47, 118.97 mm,  23.67 mm, 123.98 mm,  26.12 mm
defect31 = 4, 47, 130.24 mm,  13.37 mm, 144.02 mm,  21.22 mm
defect32 = 1, 39, 130.62 mm,   0.00 mm, 143.06 mm,   1.42 mm
defect33 = 3, 39, 130.97 mm, 119.60 mm, 143.44 mm, 121.44 mm
defect34 = 4, 47, 141.51 mm,  19.08 mm, 150.28 mm,  26.12 mm
defect35 = 1, 39, 143.06 mm,   0.00 mm, 155.50 mm,   1.28 mm
defect36 = 3, 39, 143.44 mm, 119.74 mm, 155.92 mm, 121.44 mm
defect37 = 1, 39, 155.50 mm,   0.00 mm, 167.94 mm,   1.14 mm
defect38 = 3, 39, 155.92 mm, 120.17 mm, 168.39 mm, 121.44 mm
defect39 = 4, 47, 160.30 mm,  23.98 mm, 177.83 mm,  26.22 mm
defect40 = 3, 39, 168.39 mm, 120.31 mm, 180.86 mm, 121.44 mm
defect41 = 4, 47, 184.09 mm,  13.57 mm, 190.36 mm,  15.82 mm
defect42 = 4, 47, 185.35 mm,  22.96 mm, 197.87 mm,  26.43 mm
defect43 = 4, 47, 191.61 mm,  14.39 mm, 197.87 mm,  16.43 mm
defect44 = 4, 37, 201.63 mm,   0.82 mm, 204.13 mm,   2.35 mm
defect45 = 4, 37, 210.39 mm,   6.12 mm, 214.15 mm,   7.86 mm
defect46 = 4, 37, 222.92 mm,   6.22 mm, 226.67 mm,   7.96 mm
defect47 = 1, 23, 583.45 mm,   1.42 mm, 724.03 mm,  98.10 mm
defect48 = 1, 37, 630.72 mm,  80.21 mm, 638.19 mm,  81.77 mm
defect49 = 1, 37, 631.97 mm,  33.22 mm, 643.16 mm,  34.78 mm
defect50 = 1, 37, 650.63 mm,  28.11 mm, 685.46 mm,  87.16 mm
defect51 = 1, 37, 692.93 mm,  80.21 mm, 696.66 mm,  81.77 mm
defect52 = 1, 37, 711.59 mm,  53.95 mm, 721.54 mm,  55.65 mm
defect53 = 2, 37, 789.96 mm,  23.36 mm, 797.42 mm,  24.80 mm
defect54 = 2, 3, 905.66 mm,   7.68 mm, 913.12 mm,   9.02 mm
defect55 = 2, 37, 906.90 mm,   7.79 mm, 914.36 mm,  10.04 mm
defect56 = 4, 37, 961.79 mm,  11.22 mm, 964.30 mm,  12.96 mm
[board27592]
dimensions = 972.00 mm,  72.60 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   0.14 mm,  18.66 mm,   1.28 mm
defect2 = 1, 39,   6.22 mm,  71.69 mm,  18.66 mm,  72.83 mm
defect3 = 3, 39,   6.24 mm,   0.14 mm,  18.71 mm,   1.27 mm
defect4 = 1, 39,  18.66 mm,  71.69 mm,  31.10 mm,  72.83 mm
defect5 = 1, 39,  31.10 mm,   0.14 mm,  43.54 mm,   1.42 mm
defect6 = 1, 39,  43.54 mm,   0.14 mm,  55.98 mm,   1.42 mm
defect7 = 1, 39,  43.54 mm,  71.69 mm,  55.98 mm,  72.83 mm
defect8 = 1, 39,  55.98 mm,   0.14 mm,  68.42 mm,   1.28 mm
defect9 = 1, 39,  55.98 mm,  71.55 mm,  68.42 mm,  72.83 mm
defect10 = 1, 39,  68.42 mm,   0.14 mm,  80.86 mm,   1.28 mm
defect11 = 1, 39,  68.42 mm,  71.55 mm,  80.86 mm,  72.83 mm
defect12 = 1, 39,  80.86 mm,   0.00 mm,  93.30 mm,   1.28 mm
defect13 = 1, 39,  93.30 mm,   0.00 mm, 105.74 mm,   1.28 mm
defect14 = 2, 37, 103.25 mm,  22.23 mm, 105.74 mm,  24.08 mm
defect15 = 1, 39, 105.74 mm,   0.00 mm, 118.18 mm,   1.56 mm
defect16 = 1, 39, 118.18 mm,   0.00 mm, 130.62 mm,   1.56 mm
defect17 = 1, 39, 130.62 mm,   0.00 mm, 143.06 mm,   1.56 mm
defect18 = 2, 37, 136.84 mm,  11.27 mm, 139.33 mm,  13.11 mm
defect19 = 1, 39, 143.06 mm,   0.00 mm, 155.50 mm,   1.28 mm
defect20 = 1, 39, 155.50 mm,   0.00 mm, 167.94 mm,   1.28 mm
defect21 = 1, 39, 167.94 mm,   0.00 mm, 180.38 mm,   1.14 mm
defect22 = 1, 39, 180.38 mm,   0.00 mm, 192.82 mm,   1.28 mm
defect23 = 1, 39, 192.82 mm,   0.00 mm, 205.27 mm,   1.42 mm
defect24 = 1, 39, 205.27 mm,   0.00 mm, 217.71 mm,   1.42 mm
defect25 = 1, 39, 217.71 mm,   0.00 mm, 230.15 mm,   1.28 mm
defect26 = 2, 37, 278.66 mm,   6.25 mm, 281.15 mm,   7.99 mm
defect27 = 1, 39, 891.97 mm,   0.00 mm, 904.41 mm,   1.14 mm
defect28 = 1, 39, 904.41 mm,   0.00 mm, 916.85 mm,   1.42 mm
defect29 = 1, 39, 916.85 mm,   0.00 mm, 929.29 mm,   1.42 mm
defect30 = 3, 39, 924.28 mm,   0.00 mm, 936.75 mm,   1.27 mm
defect31 = 1, 39, 929.29 mm,   0.00 mm, 941.73 mm,   1.14 mm
defect32 = 3, 39, 936.75 mm,   0.00 mm, 949.23 mm,   1.27 mm
defect33 = 1, 39, 941.73 mm,   0.00 mm, 954.17 mm,   1.28 mm
defect34 = 3, 39, 949.23 mm,   0.00 mm, 961.70 mm,   1.27 mm
defect35 = 1, 39, 954.17 mm,   0.00 mm, 965.37 mm,   1.28 mm
defect36 = 1, 39, 954.17 mm,  70.70 mm, 965.37 mm,  71.97 mm
defect37 = 2, 37, 961.64 mm,  12.19 mm, 965.37 mm,  24.90 mm
defect38 = 3, 39, 961.70 mm,   0.00 mm, 966.69 mm,   1.41 mm
[board27593]
